,Unnamed: 0,Product Name,OfferPrice,OrignalPrice,Discount,Ratings,Brand,Color,RamSize,Storage,Expandable Storage,Screen Size,Display,RearCamera,FrontCamera,battery,Processor
323,323,POCO M3 ,10999,12999,15,4.3,POCO,Power Black,6,64,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
324,324,POCO M2 Reloaded ,9499,11999,20,4.5,POCO,Mostly Blue,4,64,512,16.59,0,13,8,5000,MediaTek Helio G80 Processor
325,325,OPPO A12 ,9990,11990,16,4.4,OPPO,Blue,4,64,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
326,326,realme Narzo 20 ,10499,12999,19,4.3,realme,Glory Silver,4,64,256,16.56,1,48,8,6000,MediaTek Helio G85 Processor
327,327,OPPO A12 ,7990,10990,27,4.3,OPPO,Deep Blue,3,32,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
328,328,OPPO A12 ,7990,10990,27,4.3,OPPO,Blue,3,32,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
329,329,OPPO A12 ,7990,10990,27,4.3,OPPO,Flowing Silver,3,32,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
330,330,OPPO A12 ,9990,11990,16,4.4,OPPO,Deep Blue,4,64,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
331,331,realme Narzo 30A ,9999,10999,9,4.4,realme,Laser Blue,4,64,256,16.54,1,13,8,6000,MediaTek Helio G85 Processor
332,332,realme Narzo 30A ,9999,10999,9,4.4,realme,Laser Black,4,64,256,16.54,1,13,8,6000,MediaTek Helio G85 Processor
333,333,realme Narzo 30A ,8999,9999,10,4.4,realme,Laser Black,3,32,256,16.54,1,13,8,6000,MediaTek Helio G85 Processor
334,334,realme 7 ,15499,20999,26,4.3,realme,Mist Blue,8,128,256,16.51,0,64,16,5000,MediaTek Helio G95 Processor
335,335,realme 7 ,13499,17999,25,4.3,realme,Mist Blue,6,64,256,16.51,0,64,16,5000,MediaTek Helio G95 Processor
336,336,REDMI 9i ,7999,9999,20,4.3,REDMI,Midnight Black,4,64,512,16.59,1,13,5,5000,MediaTek Helio G25 Processor
337,337,REDMI 9i ,7999,9999,20,4.3,REDMI,Sea Blue,4,64,512,16.59,1,13,5,5000,MediaTek Helio G25 Processor
338,338,POCO M3 ,10999,12999,15,4.3,POCO,Cool Blue,6,64,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
339,339,REDMI 9i ,7999,9999,20,4.3,REDMI,Nature Green,4,64,512,16.59,1,13,5,5000,MediaTek Helio G25 Processor
340,340,realme C20 ,6799,7999,15,4.5,realme,Cool Blue,2,32,256,16.51,1,8,5,5000,MediaTek Helio G35 Processor
341,341,realme C20 ,6799,7999,15,4.5,realme,Cool Grey,2,32,256,16.51,1,8,5,5000,MediaTek Helio G35 Processor
342,342,POCO M3 ,11999,14999,20,4.3,POCO,Power Black,6,128,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
343,343,POCO M3 ,10999,12999,15,4.3,POCO,Yellow,6,64,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
344,344,realme C12 ,7999,10999,27,4.4,realme,Power Silver,3,32,256,16.56,1,13,5,6000,Mediatek Helio G35 Processor
345,345,realme C12 ,7999,10999,27,4.4,realme,Power Blue,3,32,256,16.56,1,13,5,6000,Mediatek Helio G35 Processor
346,346,POCO C3 ,7499,9999,25,4.3,POCO,Arctic Blue,3,32,512,16.59,1,13,5,5000,Mediatek Helio G35 Processor
347,347,POCO M3 ,10999,12999,15,4.3,POCO,Power Black,6,64,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
348,348,POCO M2 Reloaded ,9499,11999,20,4.5,POCO,Mostly Blue,4,64,512,16.59,0,13,8,5000,MediaTek Helio G80 Processor
349,349,OPPO A12 ,9990,11990,16,4.4,OPPO,Blue,4,64,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
350,350,realme Narzo 20 ,10499,12999,19,4.3,realme,Glory Silver,4,64,256,16.56,1,48,8,6000,MediaTek Helio G85 Processor
351,351,OPPO A12 ,7990,10990,27,4.3,OPPO,Deep Blue,3,32,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
352,352,OPPO A12 ,7990,10990,27,4.3,OPPO,Blue,3,32,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
353,353,OPPO A12 ,7990,10990,27,4.3,OPPO,Flowing Silver,3,32,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
354,354,OPPO A12 ,9990,11990,16,4.4,OPPO,Deep Blue,4,64,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
355,355,realme Narzo 30A ,9999,10999,9,4.4,realme,Laser Blue,4,64,256,16.54,1,13,8,6000,MediaTek Helio G85 Processor
356,356,realme Narzo 30A ,9999,10999,9,4.4,realme,Laser Black,4,64,256,16.54,1,13,8,6000,MediaTek Helio G85 Processor
357,357,realme Narzo 30A ,8999,9999,10,4.4,realme,Laser Black,3,32,256,16.54,1,13,8,6000,MediaTek Helio G85 Processor
358,358,realme 7 ,15499,20999,26,4.3,realme,Mist Blue,8,128,256,16.51,0,64,16,5000,MediaTek Helio G95 Processor
359,359,realme 7 ,13499,17999,25,4.3,realme,Mist Blue,6,64,256,16.51,0,64,16,5000,MediaTek Helio G95 Processor
360,360,REDMI 9i ,7999,9999,20,4.3,REDMI,Midnight Black,4,64,512,16.59,1,13,5,5000,MediaTek Helio G25 Processor
361,361,REDMI 9i ,7999,9999,20,4.3,REDMI,Sea Blue,4,64,512,16.59,1,13,5,5000,MediaTek Helio G25 Processor
362,362,POCO M3 ,10999,12999,15,4.3,POCO,Cool Blue,6,64,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
363,363,REDMI 9i ,7999,9999,20,4.3,REDMI,Nature Green,4,64,512,16.59,1,13,5,5000,MediaTek Helio G25 Processor
364,364,realme C20 ,6799,7999,15,4.5,realme,Cool Blue,2,32,256,16.51,1,8,5,5000,MediaTek Helio G35 Processor
365,365,realme C20 ,6799,7999,15,4.5,realme,Cool Grey,2,32,256,16.51,1,8,5,5000,MediaTek Helio G35 Processor
366,366,POCO M3 ,11999,14999,20,4.3,POCO,Power Black,6,128,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
367,367,POCO M3 ,10999,12999,15,4.3,POCO,Yellow,6,64,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
368,368,realme C12 ,7999,10999,27,4.4,realme,Power Silver,3,32,256,16.56,1,13,5,6000,Mediatek Helio G35 Processor
369,369,realme C12 ,7999,10999,27,4.4,realme,Power Blue,3,32,256,16.56,1,13,5,6000,Mediatek Helio G35 Processor
370,370,POCO C3 ,7499,9999,25,4.3,POCO,Arctic Blue,3,32,512,16.59,1,13,5,5000,Mediatek Helio G35 Processor
371,371,POCO M3 ,10999,12999,15,4.3,POCO,Power Black,6,64,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
372,372,POCO M2 Reloaded ,9499,11999,20,4.5,POCO,Mostly Blue,4,64,512,16.59,0,13,8,5000,MediaTek Helio G80 Processor
373,373,OPPO A12 ,9990,11990,16,4.4,OPPO,Blue,4,64,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
374,374,realme Narzo 20 ,10499,12999,19,4.3,realme,Glory Silver,4,64,256,16.56,1,48,8,6000,MediaTek Helio G85 Processor
375,375,OPPO A12 ,7990,10990,27,4.3,OPPO,Deep Blue,3,32,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
376,376,OPPO A12 ,7990,10990,27,4.3,OPPO,Blue,3,32,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
377,377,OPPO A12 ,7990,10990,27,4.3,OPPO,Flowing Silver,3,32,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
378,378,OPPO A12 ,9990,11990,16,4.4,OPPO,Deep Blue,4,64,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
379,379,realme Narzo 30A ,9999,10999,9,4.4,realme,Laser Blue,4,64,256,16.54,1,13,8,6000,MediaTek Helio G85 Processor
380,380,realme Narzo 30A ,9999,10999,9,4.4,realme,Laser Black,4,64,256,16.54,1,13,8,6000,MediaTek Helio G85 Processor
381,381,realme Narzo 30A ,8999,9999,10,4.4,realme,Laser Black,3,32,256,16.54,1,13,8,6000,MediaTek Helio G85 Processor
382,382,realme 7 ,15499,20999,26,4.3,realme,Mist Blue,8,128,256,16.51,0,64,16,5000,MediaTek Helio G95 Processor
383,383,realme 7 ,13499,17999,25,4.3,realme,Mist Blue,6,64,256,16.51,0,64,16,5000,MediaTek Helio G95 Processor
384,384,REDMI 9i ,7999,9999,20,4.3,REDMI,Midnight Black,4,64,512,16.59,1,13,5,5000,MediaTek Helio G25 Processor
385,385,REDMI 9i ,7999,9999,20,4.3,REDMI,Sea Blue,4,64,512,16.59,1,13,5,5000,MediaTek Helio G25 Processor
386,386,POCO M3 ,10999,12999,15,4.3,POCO,Cool Blue,6,64,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
387,387,REDMI 9i ,7999,9999,20,4.3,REDMI,Nature Green,4,64,512,16.59,1,13,5,5000,MediaTek Helio G25 Processor
388,388,realme C20 ,6799,7999,15,4.5,realme,Cool Blue,2,32,256,16.51,1,8,5,5000,MediaTek Helio G35 Processor
389,389,realme C20 ,6799,7999,15,4.5,realme,Cool Grey,2,32,256,16.51,1,8,5,5000,MediaTek Helio G35 Processor
390,390,POCO M3 ,11999,14999,20,4.3,POCO,Power Black,6,128,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
391,391,POCO M3 ,10999,12999,15,4.3,POCO,Yellow,6,64,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
392,392,realme C12 ,7999,10999,27,4.4,realme,Power Silver,3,32,256,16.56,1,13,5,6000,Mediatek Helio G35 Processor
393,393,realme C12 ,7999,10999,27,4.4,realme,Power Blue,3,32,256,16.56,1,13,5,6000,Mediatek Helio G35 Processor
394,394,POCO C3 ,7499,9999,25,4.3,POCO,Arctic Blue,3,32,512,16.59,1,13,5,5000,Mediatek Helio G35 Processor
395,395,POCO M3 ,10999,12999,15,4.3,POCO,Power Black,6,64,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
396,396,POCO M2 Reloaded ,9499,11999,20,4.5,POCO,Mostly Blue,4,64,512,16.59,0,13,8,5000,MediaTek Helio G80 Processor
397,397,OPPO A12 ,9990,11990,16,4.4,OPPO,Blue,4,64,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
398,398,realme Narzo 20 ,10499,12999,19,4.3,realme,Glory Silver,4,64,256,16.56,1,48,8,6000,MediaTek Helio G85 Processor
399,399,OPPO A12 ,7990,10990,27,4.3,OPPO,Deep Blue,3,32,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
400,400,OPPO A12 ,7990,10990,27,4.3,OPPO,Blue,3,32,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
401,401,OPPO A12 ,7990,10990,27,4.3,OPPO,Flowing Silver,3,32,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
402,402,OPPO A12 ,9990,11990,16,4.4,OPPO,Deep Blue,4,64,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
403,403,realme Narzo 30A ,9999,10999,9,4.4,realme,Laser Blue,4,64,256,16.54,1,13,8,6000,MediaTek Helio G85 Processor
404,404,realme Narzo 30A ,9999,10999,9,4.4,realme,Laser Black,4,64,256,16.54,1,13,8,6000,MediaTek Helio G85 Processor
405,405,realme Narzo 30A ,8999,9999,10,4.4,realme,Laser Black,3,32,256,16.54,1,13,8,6000,MediaTek Helio G85 Processor
406,406,realme 7 ,15499,20999,26,4.3,realme,Mist Blue,8,128,256,16.51,0,64,16,5000,MediaTek Helio G95 Processor
407,407,realme 7 ,13499,17999,25,4.3,realme,Mist Blue,6,64,256,16.51,0,64,16,5000,MediaTek Helio G95 Processor
408,408,REDMI 9i ,7999,9999,20,4.3,REDMI,Midnight Black,4,64,512,16.59,1,13,5,5000,MediaTek Helio G25 Processor
409,409,REDMI 9i ,7999,9999,20,4.3,REDMI,Sea Blue,4,64,512,16.59,1,13,5,5000,MediaTek Helio G25 Processor
410,410,POCO M3 ,10999,12999,15,4.3,POCO,Cool Blue,6,64,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
411,411,REDMI 9i ,7999,9999,20,4.3,REDMI,Nature Green,4,64,512,16.59,1,13,5,5000,MediaTek Helio G25 Processor
412,412,realme C20 ,6799,7999,15,4.5,realme,Cool Blue,2,32,256,16.51,1,8,5,5000,MediaTek Helio G35 Processor
413,413,realme C20 ,6799,7999,15,4.5,realme,Cool Grey,2,32,256,16.51,1,8,5,5000,MediaTek Helio G35 Processor
414,414,POCO M3 ,11999,14999,20,4.3,POCO,Power Black,6,128,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
415,415,POCO M3 ,10999,12999,15,4.3,POCO,Yellow,6,64,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
416,416,realme C12 ,7999,10999,27,4.4,realme,Power Silver,3,32,256,16.56,1,13,5,6000,Mediatek Helio G35 Processor
417,417,realme C12 ,7999,10999,27,4.4,realme,Power Blue,3,32,256,16.56,1,13,5,6000,Mediatek Helio G35 Processor
418,418,POCO C3 ,7499,9999,25,4.3,POCO,Arctic Blue,3,32,512,16.59,1,13,5,5000,Mediatek Helio G35 Processor
419,419,POCO M3 ,10999,12999,15,4.3,POCO,Power Black,6,64,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
420,420,POCO M2 Reloaded ,9499,11999,20,4.5,POCO,Mostly Blue,4,64,512,16.59,0,13,8,5000,MediaTek Helio G80 Processor
421,421,OPPO A12 ,9990,11990,16,4.4,OPPO,Blue,4,64,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
422,422,realme Narzo 20 ,10499,12999,19,4.3,realme,Glory Silver,4,64,256,16.56,1,48,8,6000,MediaTek Helio G85 Processor
423,423,OPPO A12 ,7990,10990,27,4.3,OPPO,Deep Blue,3,32,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
424,424,OPPO A12 ,7990,10990,27,4.3,OPPO,Blue,3,32,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
425,425,OPPO A12 ,7990,10990,27,4.3,OPPO,Flowing Silver,3,32,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
426,426,OPPO A12 ,9990,11990,16,4.4,OPPO,Deep Blue,4,64,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
427,427,realme Narzo 30A ,9999,10999,9,4.4,realme,Laser Blue,4,64,256,16.54,1,13,8,6000,MediaTek Helio G85 Processor
428,428,realme Narzo 30A ,9999,10999,9,4.4,realme,Laser Black,4,64,256,16.54,1,13,8,6000,MediaTek Helio G85 Processor
429,429,realme Narzo 30A ,8999,9999,10,4.4,realme,Laser Black,3,32,256,16.54,1,13,8,6000,MediaTek Helio G85 Processor
430,430,realme 7 ,15499,20999,26,4.3,realme,Mist Blue,8,128,256,16.51,0,64,16,5000,MediaTek Helio G95 Processor
431,431,realme 7 ,13499,17999,25,4.3,realme,Mist Blue,6,64,256,16.51,0,64,16,5000,MediaTek Helio G95 Processor
432,432,REDMI 9i ,7999,9999,20,4.3,REDMI,Midnight Black,4,64,512,16.59,1,13,5,5000,MediaTek Helio G25 Processor
433,433,REDMI 9i ,7999,9999,20,4.3,REDMI,Sea Blue,4,64,512,16.59,1,13,5,5000,MediaTek Helio G25 Processor
434,434,POCO M3 ,10999,12999,15,4.3,POCO,Cool Blue,6,64,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
435,435,REDMI 9i ,7999,9999,20,4.3,REDMI,Nature Green,4,64,512,16.59,1,13,5,5000,MediaTek Helio G25 Processor
436,436,realme C20 ,6799,7999,15,4.5,realme,Cool Blue,2,32,256,16.51,1,8,5,5000,MediaTek Helio G35 Processor
437,437,realme C20 ,6799,7999,15,4.5,realme,Cool Grey,2,32,256,16.51,1,8,5,5000,MediaTek Helio G35 Processor
438,438,POCO M3 ,11999,14999,20,4.3,POCO,Power Black,6,128,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
439,439,POCO M3 ,10999,12999,15,4.3,POCO,Yellow,6,64,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
440,440,realme C12 ,7999,10999,27,4.4,realme,Power Silver,3,32,256,16.56,1,13,5,6000,Mediatek Helio G35 Processor
441,441,realme C12 ,7999,10999,27,4.4,realme,Power Blue,3,32,256,16.56,1,13,5,6000,Mediatek Helio G35 Processor
442,442,POCO C3 ,7499,9999,25,4.3,POCO,Arctic Blue,3,32,512,16.59,1,13,5,5000,Mediatek Helio G35 Processor
443,443,POCO M3 ,10999,12999,15,4.3,POCO,Power Black,6,64,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
444,444,POCO M2 Reloaded ,9499,11999,20,4.5,POCO,Mostly Blue,4,64,512,16.59,0,13,8,5000,MediaTek Helio G80 Processor
445,445,OPPO A12 ,9990,11990,16,4.4,OPPO,Blue,4,64,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
446,446,realme Narzo 20 ,10499,12999,19,4.3,realme,Glory Silver,4,64,256,16.56,1,48,8,6000,MediaTek Helio G85 Processor
447,447,OPPO A12 ,7990,10990,27,4.3,OPPO,Deep Blue,3,32,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
448,448,OPPO A12 ,7990,10990,27,4.3,OPPO,Blue,3,32,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
449,449,OPPO A12 ,7990,10990,27,4.3,OPPO,Flowing Silver,3,32,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
450,450,OPPO A12 ,9990,11990,16,4.4,OPPO,Deep Blue,4,64,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
451,451,realme Narzo 30A ,9999,10999,9,4.4,realme,Laser Blue,4,64,256,16.54,1,13,8,6000,MediaTek Helio G85 Processor
452,452,realme Narzo 30A ,9999,10999,9,4.4,realme,Laser Black,4,64,256,16.54,1,13,8,6000,MediaTek Helio G85 Processor
453,453,realme Narzo 30A ,8999,9999,10,4.4,realme,Laser Black,3,32,256,16.54,1,13,8,6000,MediaTek Helio G85 Processor
454,454,realme 7 ,15499,20999,26,4.3,realme,Mist Blue,8,128,256,16.51,0,64,16,5000,MediaTek Helio G95 Processor
455,455,realme 7 ,13499,17999,25,4.3,realme,Mist Blue,6,64,256,16.51,0,64,16,5000,MediaTek Helio G95 Processor
456,456,REDMI 9i ,7999,9999,20,4.3,REDMI,Midnight Black,4,64,512,16.59,1,13,5,5000,MediaTek Helio G25 Processor
457,457,REDMI 9i ,7999,9999,20,4.3,REDMI,Sea Blue,4,64,512,16.59,1,13,5,5000,MediaTek Helio G25 Processor
458,458,POCO M3 ,10999,12999,15,4.3,POCO,Cool Blue,6,64,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
459,459,REDMI 9i ,7999,9999,20,4.3,REDMI,Nature Green,4,64,512,16.59,1,13,5,5000,MediaTek Helio G25 Processor
460,460,realme C20 ,6799,7999,15,4.5,realme,Cool Blue,2,32,256,16.51,1,8,5,5000,MediaTek Helio G35 Processor
461,461,realme C20 ,6799,7999,15,4.5,realme,Cool Grey,2,32,256,16.51,1,8,5,5000,MediaTek Helio G35 Processor
462,462,POCO M3 ,11999,14999,20,4.3,POCO,Power Black,6,128,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
463,463,POCO M3 ,10999,12999,15,4.3,POCO,Yellow,6,64,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
464,464,realme C12 ,7999,10999,27,4.4,realme,Power Silver,3,32,256,16.56,1,13,5,6000,Mediatek Helio G35 Processor
465,465,realme C12 ,7999,10999,27,4.4,realme,Power Blue,3,32,256,16.56,1,13,5,6000,Mediatek Helio G35 Processor
466,466,POCO C3 ,7499,9999,25,4.3,POCO,Arctic Blue,3,32,512,16.59,1,13,5,5000,Mediatek Helio G35 Processor
467,467,POCO M3 ,10999,12999,15,4.3,POCO,Power Black,6,64,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
468,468,POCO M2 Reloaded ,9499,11999,20,4.5,POCO,Mostly Blue,4,64,512,16.59,0,13,8,5000,MediaTek Helio G80 Processor
469,469,OPPO A12 ,9990,11990,16,4.4,OPPO,Blue,4,64,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
470,470,realme Narzo 20 ,10499,12999,19,4.3,realme,Glory Silver,4,64,256,16.56,1,48,8,6000,MediaTek Helio G85 Processor
471,471,OPPO A12 ,7990,10990,27,4.3,OPPO,Deep Blue,3,32,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
472,472,OPPO A12 ,7990,10990,27,4.3,OPPO,Blue,3,32,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
473,473,OPPO A12 ,7990,10990,27,4.3,OPPO,Flowing Silver,3,32,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
474,474,OPPO A12 ,9990,11990,16,4.4,OPPO,Deep Blue,4,64,256,15.8,1,13,5,4230,MediaTek Helio P35 Processor
475,475,realme Narzo 30A ,9999,10999,9,4.4,realme,Laser Blue,4,64,256,16.54,1,13,8,6000,MediaTek Helio G85 Processor
476,476,realme Narzo 30A ,9999,10999,9,4.4,realme,Laser Black,4,64,256,16.54,1,13,8,6000,MediaTek Helio G85 Processor
477,477,realme Narzo 30A ,8999,9999,10,4.4,realme,Laser Black,3,32,256,16.54,1,13,8,6000,MediaTek Helio G85 Processor
478,478,realme 7 ,15499,20999,26,4.3,realme,Mist Blue,8,128,256,16.51,0,64,16,5000,MediaTek Helio G95 Processor
479,479,realme 7 ,13499,17999,25,4.3,realme,Mist Blue,6,64,256,16.51,0,64,16,5000,MediaTek Helio G95 Processor
480,480,REDMI 9i ,7999,9999,20,4.3,REDMI,Midnight Black,4,64,512,16.59,1,13,5,5000,MediaTek Helio G25 Processor
481,481,REDMI 9i ,7999,9999,20,4.3,REDMI,Sea Blue,4,64,512,16.59,1,13,5,5000,MediaTek Helio G25 Processor
482,482,POCO M3 ,10999,12999,15,4.3,POCO,Cool Blue,6,64,512,16.59,0,48,8,6000,Qualcomm Snapdragon 662 Processor
483,483,REDMI 9i ,7999,9999,20,4.3,REDMI,Nature Green,4,64,512,16.59,1,13,5,5000,MediaTek Helio G25 Processor
484,484,realme C20 ,6799,7999,15,4.5,realme,Cool Blue,2,32,256,16.51,1,8,5,5000,MediaTek Helio G35 Processor
